"ID","Age.x","Sex","Date","Partner_order","Adult","Partner_age","Partner_sex","How","Related","Relationship","AtCamp","Preferred","Unpreferred","Post_camp","Age.y","Age_Difference"
430,11,"M","17-Jan",2,"No",10,"M","Neighbors","No","Unrelated","No","Yes","No","No",11,1
430,11,"M","17-Jan",3,"No",12,"M","Family","Yes","Extended","No","No","No","No",11,1
430,11,"M","17-Jan",4,"No",11,"M","School","No","Unrelated","No","No","No","No",11,0
430,11,"M","17-Jan",5,"No",10,"M","School","No","Unrelated","No","No","No","No",11,1
430,11,"M","17-Jan",6,"No",10,"M","Neighbors","No","Unrelated","No","Yes","No","No",11,1
430,11,"M","17-Jan",7,"No",7,"M","ThroughFamily","No","Unrelated","No","No","No","No",11,4
430,11,"M","17-Jan",8,"No",10,"F","ThroughFamily","No","Unrelated","No","No","No","No",11,1
965,7,"M","18-Jan",1,"No",7,"M","Recreation","No","Unrelated","Yes","Yes","No","No",7,0
965,7,"M","18-Jan",2,"No",6,"M","School","No","Unrelated","No","Yes","No","No",7,1
965,7,"M","18-Jan",3,"No",7,"M","School","No","Unrelated","Yes","Yes","No","No",7,0
965,7,"M","18-Jan",4,"No",5,"M","School","No","Unrelated","No","No","Yes","No",7,2
565,16,"F","22-Jan",1,"No",15,"F","Recreation","No","Unrelated","No","Yes","No","No",16,1
565,16,"F","22-Jan",2,"No",14,"F","Recreation","No","Unrelated","No","Yes","No","No",16,2
565,16,"F","22-Jan",3,"No",17,"F","Recreation","No","Unrelated","No","Yes","No","No",16,1
566,13,"M","22-Jan",1,"No",14,"M","Recreation","No","Unrelated","No","No","No","No",13,1
566,13,"M","22-Jan",2,"No",15,"M","Recreation","No","Unrelated","No","No","No","No",13,2
566,13,"M","22-Jan",3,"No",13,"M","Recreation","No","Unrelated","No","No","No","No",13,0
566,13,"M","22-Jan",4,"No",14,"M","Recreation","Yes","Extended","No","No","No","No",13,1
566,13,"M","22-Jan",5,"No",10,"M","Recreation","No","Unrelated","No","No","No","No",13,3
566,13,"M","22-Jan",6,"No",12,"M","Recreation","No","Unrelated","No","No","No","No",13,1
686,7,"F","22-Jan",1,"No",5,"F","Family","Yes","Extended","No","No","No","No",7,2
686,7,"F","22-Jan",2,"No",0,"F","Family","Yes","Immediate","No","No","No","No",7,7
426,15,"F","22-Jan",1,"No",15,"F","ThroughFamily","No","Unrelated","No","Yes","No","No",15,0
426,15,"F","22-Jan",2,"No",15,"F","School","No","Unrelated","No","Yes","No","No",15,0
426,15,"F","22-Jan",3,"No",13,"F","Family","Yes","Extended","No","No","No","No",15,2
426,15,"F","22-Jan",4,"No",14,"F","Church","No","Unrelated","No","Yes","No","No",15,1
426,15,"F","22-Jan",5,"No",13,"F","Church","No","Unrelated","No","Yes","No","No",15,2
567,9,"M","22-Jan",1,"No",9,"M","Neighbors","No","Unrelated","No","Yes","No","No",9,0
567,9,"M","22-Jan",2,"No",7,"F","Family","Yes","Extended","No","No","No","No",9,2
567,9,"M","22-Jan",3,"No",6,"M","Family","Yes","Extended","No","No","No","No",9,3
567,9,"M","22-Jan",4,"No",6,"F","Family","Yes","Extended","No","No","No","No",9,3
567,9,"M","22-Jan",5,"No",12,"F","Family","Yes","Extended","No","No","No","No",9,3
427,7,"M","22-Jan",1,"No",9,"F","Neighbors","No","Unrelated","No","No","No","No",7,2
427,7,"M","22-Jan",2,"No",10,"M","Family","Yes","Extended","No","Yes","No","No",7,3
427,7,"M","22-Jan",3,"No",5,"M","Family","Yes","Immediate","No","No","No","No",7,2
871,11,"M","23-Jan",1,"No",11,"F","School","No","Unrelated","Yes","Yes","No","No",11,0
871,11,"M","23-Jan",2,"No",10,"M","School","No","Unrelated","No","Yes","No","No",11,1
871,11,"M","23-Jan",3,"No",10,"F","Family","Yes","Extended","No","Yes","No","No",11,1
987,15,"M","23-Jan",1,"No",15,"M","ThroughFamily","No","Unrelated","No","Yes","No","No",15,0
987,15,"M","23-Jan",2,"No",15,"M","Family","Yes","Extended","No","No","Yes","No",15,0
987,15,"M","23-Jan",3,"No",15,"M","ThroughFamily","No","Unrelated","No","No","No","No",15,0
987,15,"M","23-Jan",4,"No",15,"M","ThroughFamily","No","Unrelated","No","No","No","No",15,0
987,15,"M","23-Jan",5,"No",16,"M","ThroughFamily","No","Unrelated","No","Yes","No","No",15,1
987,15,"M","23-Jan",6,"No",15,"M","School","No","Unrelated","No","No","No","No",15,0
987,15,"M","23-Jan",7,"No",13,"M","School","No","Unrelated","No","No","No","No",15,2
987,15,"M","23-Jan",8,"No",15,"M","School","No","Unrelated","No","Yes","No","No",15,0
423,7,"M","25-Jan",1,"No",6,"M","Family","Yes","Extended","No","No","No","No",7,1
423,7,"M","25-Jan",2,"No",6,"M","School","No","Unrelated","Yes","Yes","No","No",7,1
423,7,"M","25-Jan",5,"No",13,"F","Family","Yes","Immediate","Yes","No","No","No",7,6
423,7,"M","25-Jan",6,"No",5,"F","Family","Yes","Immediate","Yes","No","No","No",7,2
978,8,"F","25-Jan",3,"No",7,"F","School","No","Unrelated","No","Yes","No","No",8,1
978,8,"F","25-Jan",4,"No",6,"F","Neighbors","No","Unrelated","No","Yes","No","No",8,2
935,5,"F","25-Jan",1,"No",7,"M","Family","Yes","Immediate","Yes","No","No","No",5,2
935,5,"F","25-Jan",2,"No",13,"F","Family","Yes","Immediate","Yes","No","No","No",5,8
722,13,"F","25-Jan",1,"No",13,"F","School","No","Unrelated","No","No","No","No",14,1
722,13,"F","25-Jan",2,"No",12,"M","School","No","Unrelated","No","No","No","No",14,2
722,13,"F","25-Jan",3,"No",13,"M","School","No","Unrelated","No","No","No","No",14,1
722,13,"F","25-Jan",4,"No",14,"M","School","No","Unrelated","No","No","No","No",14,0
432,7,"F","25-Jan",1,"No",8,"F","School","No","Unrelated","No","Yes","No","No",7,1
432,7,"F","25-Jan",2,"No",7,"M","School","No","Unrelated","No","Yes","No","No",7,0
432,7,"F","25-Jan",3,"No",7,"M","ThroughFamily","No","Unrelated","No","Yes","Yes","No",7,0
432,7,"F","25-Jan",4,"No",5,"F","ThroughFamily","No","Unrelated","No","Yes","Yes","No",7,2
432,7,"F","25-Jan",5,"No",6,"M","Family","Yes","Immediate","No","Yes","No","No",7,1
432,7,"F","25-Jan",6,"No",7,"F","ThroughFamily","No","Unrelated","No","Yes","No","No",7,0
934,8,"M","24-Jan",1,"No",10,"M","School","No","Unrelated","No","No","Yes","No",8,2
934,8,"M","24-Jan",2,"No",8,"M","School","No","Unrelated","No","Yes","No","No",8,0
934,8,"M","24-Jan",3,"No",8,"M","School","No","Unrelated","No","No","No","No",8,0
934,8,"M","24-Jan",4,"No",9,"M","School","No","Unrelated","Yes","No","No","No",8,1
569,9,"M","26-Jan",1,"No",9,"M","Family","Yes","Extended","No","Yes","No","No",9,0
569,9,"M","26-Jan",2,"No",9,"M","School","No","Unrelated","No","No","Yes","No",9,0
569,9,"M","26-Jan",3,"No",10,"M","School","No","Unrelated","No","No","No","No",9,1
569,9,"M","26-Jan",4,"No",10,"M","School","No","Unrelated","No","Yes","No","No",9,1
568,9,"M","26-Jan",1,"No",9,"M","Family","Yes","Immediate","Yes","Yes","Yes","No",9,0
568,9,"M","26-Jan",2,"No",9,"F","Family","Yes","Extended","Yes","Yes","No","No",9,0
575,10,"F","26-Jan",1,"No",8,"F","Neighbors","No","Unrelated","No","Yes","Yes","No",10,2
575,10,"F","26-Jan",2,"No",8,"F","Neighbors","No","Unrelated","No","Yes","No","No",10,2
961,9,"M","27-Jan",1,"No",18,"M","School","No","Unrelated","No","No","No","No",9,9
961,9,"M","27-Jan",2,"No",8,"M","School","No","Unrelated","No","Yes","No","No",9,1
961,9,"M","27-Jan",3,"No",9,"M","School","No","Unrelated","No","No","No","No",9,0
961,9,"M","27-Jan",4,"No",9,"M","School","No","Unrelated","No","No","Yes","No",9,0
573,15,"F","27-Jan",1,"No",13,"F","School","No","Unrelated","No","No","Yes","No",15,2
573,15,"F","27-Jan",2,"No",15,"M","Family","Yes","Extended","No","No","No","No",15,0
573,15,"F","27-Jan",3,"No",14,"F","School","No","Unrelated","No","Yes","No","No",15,1
573,15,"F","27-Jan",4,"No",14,"M","Family","Yes","Extended","No","No","No","No",15,1
722,14,"M","14-Feb",1,"No",13,"M","School","No","Unrelated",NA,"Yes","No","Yes",14,1
722,14,"M","14-Feb",2,"No",14,"M","AroundTown","No","Unrelated",NA,"Yes","No","Yes",14,0
722,14,"M","14-Feb",3,"No",13,"M","ThroughFriend","No","Unrelated",NA,"No","No","Yes",14,1
722,14,"M","14-Feb",4,"No",13,"M","School","No","Unrelated",NA,"No","No","Yes",14,1
576,8,"F","15-Feb",1,"No",12,"F","Church","Yes","Extended",NA,"Yes","No","Yes",8,4
576,8,"F","15-Feb",2,"No",7,"M","Church","Yes","Extended",NA,"No","No","Yes",8,1
576,8,"F","15-Feb",3,"No",4,"M","Church","Yes","Extended",NA,"No","No","Yes",8,4
576,8,"F","15-Feb",4,"No",9,"F","Church","No","Unrelated",NA,"Yes","No","Yes",8,1
738,17,"F","16-Feb",1,"No",5,"F","Family","Yes","Immediate",NA,"Yes","No","Yes",17,12
738,17,"F","16-Feb",2,"No",3,"M","Family","Yes","Extended",NA,"Yes","No","Yes",17,14
738,17,"F","16-Feb",3,"No",11,"M","Family","Yes","Immediate",NA,"Yes","No","Yes",17,6
551,11,"M","16-Feb",1,"No",17,"F","Family","Yes","Immediate",NA,"Yes","No","Yes",11,6
551,11,"M","16-Feb",2,"No",5,"F","Family","Yes","Immediate",NA,"Yes","No","Yes",11,6
551,11,"M","16-Feb",3,"No",1,"F","Family","Yes","Extended",NA,"Yes","No","Yes",11,10
732,12,"M","16-Feb",1,"No",7,"M","Family","Yes","Immediate",NA,"Yes","No","Yes",12,5
732,12,"M","16-Feb",2,"No",12,"M","Neighbors","No","Unrelated",NA,"No","No","Yes",12,0
733,7,"M","16-Feb",1,"No",12,"M","Neighbors","No","Unrelated",NA,"Yes","No","Yes",7,5
733,7,"M","16-Feb",2,"No",12,"M","Family","Yes","Immediate",NA,"Yes","No","Yes",7,5
966,13,"M","19-Feb",1,"No",14,"M","Recreation","No","Unrelated",NA,"Yes","No","Yes",13,1
652,8,"M","20-Feb",1,"No",8,"F","Family","Yes","Extended",NA,"Yes","No","Yes",8,0
652,8,"M","20-Feb",2,"No",12,"M","Family","Yes","Extended",NA,"Yes","No","Yes",8,4
652,8,"M","20-Feb",3,"No",12,"F","Family","Yes","Extended",NA,"Yes","No","Yes",8,4
652,8,"M","20-Feb",4,"No",10,"M","Family","Yes","Extended",NA,"Yes","No","Yes",8,2
652,8,"M","20-Feb",5,"No",13,"F","Family","Yes","Extended",NA,"Yes","No","Yes",8,5
610,13,"M","20-Feb",1,"No",12,"M","School","No","Unrelated",NA,"Yes","No","Yes",13,1
610,13,"M","20-Feb",2,"No",13,"M","School","No","Unrelated",NA,"No","No","Yes",13,0
901,7,"F","20-Feb",1,"No",13,"M","Family","Yes","Immediate",NA,"Yes","No","Yes",7,6
901,7,"F","20-Feb",2,"No",7,"F","Neighbors","No","Unrelated",NA,"Yes","No","Yes",7,0
901,7,"F","20-Feb",3,"No",7,"F","School","No","Unrelated",NA,"Yes","No","Yes",7,0
901,7,"F","20-Feb",4,"No",7,"F","Neighbors","No","Unrelated",NA,"Yes","No","Yes",7,0
558,13,"F","21-Feb",1,"No",13,"F","School","No","Unrelated",NA,"Yes","No","Yes",13,0
558,13,"F","21-Feb",2,"No",14,"M","Neighbors","Yes","Extended",NA,"Yes","No","Yes",13,1
558,13,"F","21-Feb",3,"No",14,"F","School","No","Unrelated",NA,"Yes","No","Yes",13,1
558,13,"F","21-Feb",4,"No",13,"F","School","No","Unrelated",NA,"No","No","Yes",13,0
558,13,"F","21-Feb",5,"No",13,"F","School","No","Unrelated",NA,"Yes","No","Yes",13,0
558,13,"F","21-Feb",6,"No",13,"M","School","No","Unrelated",NA,"No","No","Yes",13,0
558,13,"F","21-Feb",7,"No",13,"F","School","No","Unrelated",NA,"No","No","Yes",13,0
558,13,"F","21-Feb",8,"No",15,"F","School","No","Unrelated",NA,"No","Yes","Yes",13,2
697,10,"M","21-Feb",1,"No",12,"M","Recreation","Yes","Extended",NA,"Yes","No","Yes",10,2
697,10,"M","21-Feb",2,"No",9,"M","Recreation","No","Unrelated",NA,"Yes","No","Yes",10,1
697,10,"M","21-Feb",3,"No",11,"M","Neighbors","No","Unrelated",NA,"Yes","No","Yes",10,1
697,10,"M","21-Feb",4,"No",8,"M","Recreation","No","Unrelated",NA,"Yes","No","Yes",10,2
697,10,"M","21-Feb",5,"No",7,"M","Recreation","No","Unrelated",NA,"Yes","No","Yes",10,3
697,10,"M","21-Feb",6,"No",13,"M","OutOfTown","Yes","Extended",NA,"Yes","No","Yes",10,3
697,10,"M","21-Feb",7,"No",15,"M","Family","Yes","Extended",NA,"Yes","No","Yes",10,5
697,10,"M","21-Feb",8,"No",15,"M","Family","Yes","Extended",NA,"Yes","No","Yes",10,5
595,13,"M","21-Feb",1,"No",8,"M","School","Yes","Extended",NA,"Yes","No","Yes",13,5
595,13,"M","21-Feb",2,"No",13,"M","School","Yes","Extended",NA,"Yes","No","Yes",13,0
596,9,"M","21-Feb",1,"No",10,"M","School","No","Unrelated",NA,"Yes","No","Yes",9,1
596,9,"M","21-Feb",2,"No",10,"M","School","No","Unrelated",NA,"Yes","No","Yes",9,1
596,9,"M","21-Feb",3,"No",9,"M","School","No","Unrelated",NA,"Yes","No","Yes",9,0
596,9,"M","21-Feb",4,"No",9,"M","School","No","Unrelated",NA,"Yes","No","Yes",9,0
413,16,"M","27-Feb",1,"No",14,"M","Recreation","No","Unrelated",NA,"Yes","Yes","Yes",16,2
413,16,"M","27-Feb",2,"No",15,"M","Neighbors","No","Unrelated",NA,"Yes","No","Yes",16,1
413,16,"M","27-Feb",3,"No",14,"M","Neighbors","No","Unrelated",NA,"No","No","Yes",16,2
413,16,"M","27-Feb",4,"No",13,"M","Recreation","No","Unrelated",NA,"Yes","No","Yes",16,3
413,16,"M","27-Feb",5,"No",13,"M","Recreation","No","Unrelated",NA,"No","No","Yes",16,3
413,16,"M","27-Feb",6,"No",15,"F","Recreation","No","Unrelated",NA,"Yes","No","Yes",16,1
574,14,"M","28-Feb",1,"No",12,"M","Recreation","No","Unrelated",NA,"Yes","No","Yes",14,2
574,14,"M","28-Feb",2,"No",14,"M","AroundTown","No","Unrelated",NA,"No","Yes","Yes",14,0
574,14,"M","28-Feb",3,"No",12,"M","School","No","Unrelated",NA,"No","No","Yes",14,2
683,7,"M","28-Feb",1,"No",6.5,"M","School","No","Unrelated",NA,"Yes","Yes","Yes",7,0.5
683,7,"M","28-Feb",2,"No",6,"M","School","No","Unrelated",NA,"No","No","Yes",7,1
683,7,"M","28-Feb",3,"No",5,"M","School","No","Unrelated",NA,"No","Yes","Yes",7,2
683,7,"M","28-Feb",4,"No",6,"M","School","No","Unrelated",NA,"No","Yes","Yes",7,1
683,7,"M","28-Feb",5,"No",7,"M","School","Yes","Extended",NA,"Yes","No","Yes",7,0
683,7,"M","28-Feb",6,"No",8,"F","School","No","Unrelated",NA,"Yes","No","Yes",7,1
900,12,"M","28-Feb",1,"No",11,"M","School","No","Unrelated",NA,"Yes","No","Yes",12,1
900,12,"M","28-Feb",2,"No",11,"M","School","No","Unrelated",NA,"No","No","Yes",12,1
900,12,"M","28-Feb",3,"No",12,"M","School","No","Unrelated",NA,"No","No","Yes",12,0
612,15,"M","29-Feb",1,"No",13,"M","School","No","Unrelated",NA,"Yes","No","Yes",15,2
612,15,"M","29-Feb",2,"No",14,"F","School","No","Unrelated",NA,"No","No","Yes",15,1
612,15,"M","29-Feb",3,"No",14,"M","School","No","Unrelated",NA,"No","No","Yes",15,1
612,15,"M","29-Feb",4,"No",15,"F","School","No","Unrelated",NA,"No","No","Yes",15,0
612,15,"M","29-Feb",5,"No",13,"M","School","No","Unrelated",NA,"No","No","Yes",15,2
612,15,"M","29-Feb",6,"No",14,"M","School","No","Unrelated",NA,"No","No","Yes",15,1
612,15,"M","29-Feb",7,"No",15,"F","School","No","Unrelated",NA,"No","No","Yes",15,0
612,15,"M","29-Feb",8,"No",13,"M","School","No","Unrelated",NA,"No","No","Yes",15,2
909,9,"F","29-Feb",1,"No",7,"F","Family","Yes","Immediate",NA,"No","No","Yes",9,2
909,9,"F","29-Feb",2,"No",15,"M","Family","Yes","Immediate",NA,"No","No","Yes",9,6
909,9,"F","29-Feb",4,"No",9,"F","School","No","Unrelated",NA,"Yes","No","Yes",9,0
908,7,"F","29-Feb",1,"No",7,"M","School","No","Unrelated",NA,"No","No","Yes",7,0
908,7,"F","29-Feb",2,"No",9,"F","School","No","Unrelated",NA,"No","No","Yes",7,2
908,7,"F","29-Feb",3,"No",9,"F","School","No","Unrelated",NA,"Yes","No","Yes",7,2
908,7,"F","29-Feb",4,"No",10,"M","School","No","Unrelated",NA,"Yes","No","Yes",7,3
405,15,"M","29-Feb",1,"No",14,"M","School","No","Unrelated",NA,"No","No","Yes",15,1
405,15,"M","29-Feb",2,"No",16,"M","School","Yes","Extended",NA,"No","No","Yes",15,1
405,15,"M","29-Feb",3,"No",16,"M","School","No","Unrelated",NA,"Yes","No","Yes",15,1
405,15,"M","29-Feb",4,"No",15,"M","School","No","Unrelated",NA,"No","No","Yes",15,0
405,15,"M","29-Feb",5,"No",14,"M","School","No","Unrelated",NA,"Yes","No","Yes",15,1
405,15,"M","29-Feb",6,"No",15,"M","School","No","Unrelated",NA,"No","No","Yes",15,0
405,15,"M","29-Feb",7,"No",20,"M","AroundTown","No","Unrelated",NA,"No","No","Yes",15,5
988,13,"F","29-Feb",1,"No",13,"F","School","No","Unrelated",NA,"No","No","Yes",13,0
988,13,"F","29-Feb",2,"No",13,"F","School","No","Unrelated",NA,"No","No","Yes",13,0
988,13,"F","29-Feb",3,"No",14,"F","AroundTown","Yes","Extended",NA,"Yes","No","Yes",13,1
988,13,"F","29-Feb",4,"No",13,"F","School","No","Unrelated",NA,"No","No","Yes",13,0
988,13,"F","29-Feb",5,"No",15,"F","School","No","Unrelated",NA,"No","No","Yes",13,2
618,14,"M","29-Feb",1,"No",14,"M","School","No","Unrelated",NA,"No","No","Yes",14,0
618,14,"M","29-Feb",2,"No",13,"M","Recreation","No","Unrelated",NA,"Yes","No","Yes",14,1
618,14,"M","29-Feb",3,"No",15,"M","Recreation","Yes","Extended",NA,"No","No","Yes",14,1
618,14,"M","29-Feb",4,"No",17,"F","School","No","Unrelated",NA,"No","No","Yes",14,3
618,14,"M","29-Feb",5,"No",13,"M","Recreation","No","Unrelated",NA,"No","No","Yes",14,1
618,14,"M","29-Feb",6,"No",14,"M","Recreation","No","Unrelated",NA,"No","No","Yes",14,0
410,11,"M","5-Mar",1,"No",9,"M","AroundTown","No","Unrelated",NA,"Yes","No","Yes",11,2
410,11,"M","5-Mar",2,"No",10,"M","AroundTown","No","Unrelated",NA,"No","No","Yes",11,1
410,11,"M","5-Mar",3,"No",11,"M","Recreation","No","Unrelated",NA,"No","No","Yes",11,0
410,11,"M","5-Mar",4,"No",12,"M","Recreation","No","Unrelated",NA,"No","No","Yes",11,1
410,11,"M","5-Mar",5,"No",12,"M","Recreation","Yes","Extended",NA,"No","No","Yes",11,1
936,5,"M","5-Mar",1,"No",5,"M","School","No","Unrelated",NA,"No","Yes","Yes",5,0
936,5,"M","5-Mar",2,"No",5,"M","School","No","Unrelated",NA,"Yes","No","Yes",5,0
936,5,"M","5-Mar",3,"No",9,"M","Neighbors","No","Unrelated",NA,"No","No","Yes",5,4
