ID,StatedAge,Age,WouldYou,OpenToNew,SchoolSimplified,Neighborhood,UserLanguage,CaregiverImmigrate,CaregiverImmigrateYear,CaregiverImmigrateMonth,MonthsSinceCaregiverImmigration,CaregiverDOB_1,CaregiverDOB_2,CaregiverDOB_3,CaregiverResidencyDuration,AverageAgeDifference,VarianceAgeDifference,StDevAgeDifference,AvgAbsAgeDifference,VarAbsAgeDifference,StDevAbsAgeDifference,Partners_count,Partners_no_adults,Count_adults,Prop_adults,Partners_male,Partners_female,Prop_male,Count_same_sex,Count_other_sex,Prop_same_sex,Count_immediate,Count_extended,Count_related,Count_unrelated,Prop_immediate,Prop_extended,Prop_related,Partners_male_noadult,Partners_female_noadult,Prop_malenoadult,Count_same_sex_noadult,Count_other_sex_noadult,Prop_same_sex_noadult,Count_immediate_noadult,Count_extended_noadult,Count_related_noadult,Count_unrelated_noadult,Prop_immediate_noadult,Prop_extended_noadult,Prop_related_noadult,Sex
682,13,13.08,Yes,1,Methodist,Rocky Hill,ES-ES,Yes,1990,NA,403,1986,9,11,403,-1.2,1.2,1.095445115,1.2,1.2,1.095445115,5,5,0,0,2,3,0.4,3,2,0.6,0,0,0,5,0,0,0,2,3,0.4,3,2,0.6,0,0,0,5,0,0,0,F
683,7,7.08,NA,NA,Methodist,Rocky Hill,ES-ES,Yes,1990,NA,403,1986,9,11,403,0.5833333333,1.041666667,1.020620726,0.9166666667,0.4416666667,0.6645800679,6,6,0,0,5,1,0.8333333333,5,1,0.8333333333,0,1,1,5,0,0.1666666667,0.1666666667,5,1,0.8333333333,5,1,0.8333333333,0,1,1,5,0,0.1666666667,0.1666666667,M
686,7,7.17,Unsure,1,Adventist,Sandy Bay,ES-ES,Yes,2006,NA,211,1996,9,16,211,4.5,12.5,3.535533906,4.5,12.5,3.535533906,2,2,0,0,0,2,0,2,0,1,1,1,2,0,0.5,0.5,1,0,2,0,2,0,1,1,1,2,0,0.5,0.5,1,F
693,9,9.75,Yes,1,Public,Sandy Bay,EN,No,NA,NA,NA,1991,6,28,391,-1.5,4.5,2.121320344,1.5,4.5,2.121320344,2,2,0,0,2,0,1,2,0,1,0,0,0,2,0,0,0,2,0,1,2,0,1,0,0,0,2,0,0,0,M
695,9,9.5,Yes,1,Public,Camponado/Campolancho,ES-ES,No,NA,NA,NA,1998,11,21,302,0.5,0.3333333333,0.5773502692,0.5,0.3333333333,0.5773502692,4,4,0,0,0,4,0,4,0,1,0,0,0,4,0,0,0,0,4,0,4,0,1,0,0,0,4,0,0,0,F
696,11,11.83,Yes,1,Methodist,Cola de Mica/Lozano,EN,No,NA,NA,NA,1975,12,2,577,-1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,F
697,10,10.08,NA,NA,Public,Camponado/Campolancho,ES-ES,Yes,2012,NA,139,1997,4,18,139,-1.25,9.357142857,3.058944729,2.75,2.5,1.58113883,8,8,0,0,8,0,1,8,0,1,0,4,4,4,0,0.5,0.5,8,0,1,8,0,1,0,4,4,4,0,0.5,0.5,M
702,12,12.08,Yes,1,Public,Cola de Mica/Lozano,ES-ES,Yes,2008,11,182,1993,5,20,182,NA,NA,NA,NA,NA,1.169045194,0,0,0,NA,0,0,NA,0,0,NA,0,0,0,0,NA,NA,NA,0,0,NA,0,0,NA,0,0,0,0,NA,NA,NA,F
709,7,6.67,Yes,1,Public,The Point,ES-ES,Yes,1990,NA,403,1974,8,2,403,-0.1666666667,0.9666666667,0.9831920803,0.8333333333,0.1666666667,0,6,6,0,0,6,0,1,6,0,1,0,0,0,6,0,0,0,6,0,1,6,0,1,0,0,0,6,0,0,0,M
719,10,10.75,No,0,Public,The Point,ES-ES,Yes,2005,5,224,1978,5,27,224,1.5,0.5,0.7071067812,1.5,0.5,0.5477225575,5,2,3,0.6,2,3,0.4,2,3,0.4,4,1,5,0,0.8,0.2,1,1,1,0.5,1,1,0.5,2,0,2,0,1,0,1,M
720,9,9.42,No,0,Public,The Point,ES-ES,Yes,2005,5,224,1978,5,27,224,0.5,0.3,0.5477225575,0.5,0.3,2.217355783,6,6,0,0,0,6,0,6,0,1,0,0,0,6,0,0,0,0,6,0,6,0,1,0,0,0,6,0,0,0,F
721,8,8.5,Yes,1,Public,The Point,ES-ES,Yes,2005,5,224,1978,5,27,224,1,0,0,1,0,0.7071067812,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,M
722,14,14.83,NA,NA,Methodist,Cola de Mica/Lozano,ES-ES,Yes,2021,3,34,1979,8,25,34,0.75,0.25,0.5,0.75,0.25,0.5,4,4,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,M
727,11,11.75,Yes,1,Public,Cola de Mica/Lozano,ES-ES,Yes,2018,9,64,1981,2,27,64,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,F
732,12,12.17,NA,NA,Adventist,Camponado/Campolancho,ES-ES,Yes,1998,NA,307,1993,6,12,307,2.5,12.5,3.535533906,2.5,12.5,3.535533906,2,2,0,0,2,0,1,2,0,1,1,0,1,1,0.5,0,0.5,2,0,1,2,0,1,1,0,1,1,0.5,0,0.5,M
733,7,7.58,NA,NA,Adventist,Camponado/Campolancho,ES-ES,Yes,1998,NA,307,1993,6,12,307,-5,0,0,5,0,0,2,2,0,0,2,0,1,2,0,1,1,0,1,1,0.5,0,0.5,2,0,1,2,0,1,1,0,1,1,0.5,0,0.5,M
738,17,17,NA,NA,Public,Pumpkin Hill,ES-ES,Yes,2008,NA,187,1987,7,21,187,10.66666667,17.33333333,4.163331999,10.66666667,17.33333333,4.163331999,3,3,0,0,2,1,0.6666666667,1,2,0.3333333333,2,1,3,0,0.6666666667,0.3333333333,1,2,1,0.6666666667,1,2,0.3333333333,2,1,3,0,0.6666666667,0.3333333333,1,F
743,7,7.25,Yes,1,Public,Camponado/Campolancho,ES-ES,No,NA,NA,NA,2000,3,1,286,2,0,0,2,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,M
871,11,11,Yes,1,Public,Sandy Bay,ES-ES,Yes,2020,12,37,1987,1,29,37,0.6666666667,0.3333333333,0.5773502692,0.6666666667,0.3333333333,0.5773502692,3,3,0,0,1,2,0.333333333,1,2,0.333333333,0,1,1,2,0,0.333333333,0.333333333,1,2,0.333333333,1,2,0.333333333,0,1,1,2,0,0.333333333,0.333333333,M
892,11,11.67,Yes,1,Public,Airport/Jerusalem,ES-ES,Yes,2001,NA,271,1994,3,8,271,0,1,1,0.6666666667,0.3333333333,0.5773502692,3,3,0,0,0,3,0,3,0,1,0,0,0,3,0,0,0,0,3,0,3,0,1,0,0,0,3,0,0,0,F
893,7,7.08,Yes,1,Methodist,Sandy Bay,ES-ES,Yes,2020,NA,43,1993,10,5,43,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,M
894,12,12.5,Yes,1,Public,Camponado/Campolancho,ES-ES,Yes,2022,7,18,1991,4,10,18,4,0,0,4,0,0,3,3,0,0,3,0,1,3,0,1,0,0,0,3,0,0,0,3,0,1,3,0,1,0,0,0,3,0,0,0,M
895,7,8.33,No,0,Public,Camponado/Campolancho,ES-ES,Yes,2022,7,18,1991,4,10,18,0.6,0.3,0.5477225575,0.6,0.3,0.5477225575,5,5,0,0,3,2,0.6,2,3,0.4,0,1,1,4,0,0.2,0.2,3,2,0.6,2,3,0.4,0,1,1,4,0,0.2,0.2,F
900,12,12.67,NA,NA,Adventist,Camponado/Campolancho,ES-ES,Yes,2018,2,71,1989,1,28,71,0.6666666667,0.3333333333,0.5773502692,0.6666666667,0.3333333333,0.5773502692,3,3,0,0,3,0,1,3,0,1,0,0,0,3,0,0,0,3,0,1,3,0,1,0,0,0,3,0,0,0,M
901,7,7.42,NA,NA,Methodist,Sandy Bay,ES-ES,Yes,2005,NA,223,1982,10,12,223,-1.5,9,3,1.5,9,3,4,4,0,0,1,3,0.25,3,1,0.75,1,0,1,3,0.25,0,0.25,1,3,0.25,3,1,0.75,1,0,1,3,0.25,0,0.25,F
908,7,7.17,NA,NA,Public,Rocky Hill,ES-ES,Yes,2006,NA,211,1972,1,29,211,-1.75,1.583333333,1.258305739,1.75,1.583333333,1.258305739,4,4,0,0,2,2,0.5,2,2,0.5,0,0,0,4,0,0,0,2,2,0.5,2,2,0.5,0,0,0,4,0,0,0,F
909,9,9.17,NA,NA,Public,Rocky Hill,ES-ES,Yes,2006,NA,211,1972,1,29,211,-11.75,445.5833333,21.10884491,12.75,412.9166667,20.32035105,4,3,1,0.25,2,2,0.5,2,2,0.5,3,0,3,1,0.75,0,0.75,1,2,0.3333333333,2,1,0.6666666667,2,0,2,0,0.67,0,0.6666666667,F
920,11,11,Yes,1,Public,Camponado/Campolancho,ES-ES,No,NA,NA,NA,1977,1,23,564,-0.4,0.3,0.5477225575,0.4,0.3,0.5477225575,5,5,0,0,4,1,0.8,4,1,0.8,0,1,1,4,0,0.2,0.2,4,1,0.8,4,1,0.8,0,1,1,4,0,0.2,0.2,M
921,6,6.58,Yes,1,Public,Camponado/Campolancho,ES-ES,No,NA,NA,NA,1977,1,23,564,-4,0,0,4,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,M
922,8,8.92,Yes,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,F
925,7,7.58,Yes,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3333333333,2.333333333,1.527525232,1,1,1,3,3,0,0,1,2,0.333333333,2,1,0.666666667,0,0,0,3,0,0,0,1,2,0.333333333,2,1,0.666666667,0,0,0,3,0,0,0,F
927,12,12.75,Yes,1,Methodist,Sandy Bay,ES-ES,Yes,2008,5,188,1982,7,4,188,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,M
929,12,12,Yes,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1.414213562,1,2,1.414213562,2,2,0,0,2,0,1,2,0,1,0,0,0,2,0,0,0,2,0,1,2,0,1,0,0,0,2,0,0,0,M
930,10,10.5,Yes,1,Methodist,Sandy Bay,ES-ES,Yes,2008,5,188,1982,7,4,188,-1.166666667,1.366666667,1.169045194,1.166666667,1.366666667,0.4082482905,6,6,0,0,0,6,0,6,0,1,0,0,0,6,0,0,0,0,6,0,6,0,1,0,0,0,6,0,0,0,F
931,9,9.42,Yes,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6,1.8,1.341640786,1,1,0,5,5,0,0,0,5,0,5,0,1,0,3,3,2,0,0.6,0.6,0,5,0,5,0,1,0,3,3,2,0,0.6,0.6,F
933,12,12.75,No,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8571428571,1.476190476,1.214985793,0.8571428571,1.476190476,1.214985793,7,7,0,0,7,0,1,7,0,1,0,2,2,5,0,0.285714286,0.285714286,7,0,1,7,0,1,0,2,2,5,0,0.285714286,0.285714286,M
934,8,8,Yes,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.75,0.9166666667,0.9574271078,0.75,0.9166666667,0.9574271078,4,4,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,M
935,5,5,No,1,Public,Camponado/Campolancho,ES-ES,Yes,2015,1,108,1991,6,12,108,-5,18,4.242640687,5,18,4.242640687,2,2,0,0,1,1,0.5,1,1,0.5,2,0,2,0,1,0,1,1,1,0.5,1,1,0.5,2,0,2,0,1,0,1,F
936,5,5.33,NA,NA,Other,Treasure Hill,EN,No,NA,NA,NA,1990,6,29,403,-1.333333333,5.333333333,2.309401077,1.333333333,5.333333333,2.309401077,3,3,0,0,3,0,1,3,0,1,0,0,0,3,0,0,0,3,0,1,3,0,1,0,0,0,3,0,0,0,M
946,9,9,Yes,1,Adventist,Camponado/Campolancho,ES-ES,Yes,2009,NA,175,1995,10,21,175,0,0.5,0.7071067812,0.4,0.3,0.5477225575,5,5,0,0,0,5,0,5,0,1,0,1,1,4,0,0.2,0.2,0,5,0,5,0,1,0,1,1,4,0,0.2,0.2,F
954,12,12.17,No,1,Public,Camponado/Campolancho,ES-ES,Yes,2020,1,48,1982,7,28,48,-0.6666666667,1.333333333,1.154700538,0.6666666667,1.333333333,1.154700538,3,3,0,0,0,3,0,3,0,1,0,0,0,3,0,0,0,0,3,0,3,0,1,0,0,0,3,0,0,0,F
956,11,11.42,Yes,1,Methodist,Cola de Mica/Lozano,ES-ES,Yes,2015,11,98,1985,9,17,98,1.25,2.25,1.5,1.25,2.25,1.5,4,4,0,0,0,4,0,4,0,1,0,2,2,2,0,0.5,0.5,0,4,0,4,0,1,0,2,2,2,0,0.5,0.5,F
957,6,6.17,No,0,Kinder,Cola de Mica/Lozano,ES-ES,Yes,2015,11,98,1985,9,17,98,-2,0,0,2,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,M
958,8,7.92,No,0,Methodist,Cola de Mica/Lozano,ES-ES,Yes,2015,11,98,1985,9,17,98,2,0,0,2,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,M
961,9,9.17,Yes,1,Public,Camponado/Campolancho,ES-ES,Yes,2013,7,126,1997,11,17,126,-2,22,4.69041576,2.5,19,4.358898944,4,4,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,M
964,12,12.42,Yes,1,Public,The Point,ES-ES,Yes,2010,4,165,1985,10,24,165,1.4,3.3,1.816590212,1.8,1.7,1.303840481,5,5,0,0,5,0,1,5,0,1,0,1,1,4,0,0.2,0.2,5,0,1,5,0,1,0,1,1,4,0,0.2,0.2,M
965,7,7.83,No,0,Methodist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.9166666667,0.9574271078,0.75,0.9166666667,0.9574271078,4,4,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,4,0,1,4,0,1,0,0,0,4,0,0,0,M
966,13,13.75,NA,NA,Methodist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,98,9.899494937,7,72,8.485281374,2,2,0,0,2,0,1,2,0,1,0,0,0,2,0,0,0,2,0,1,2,0,1,0,0,0,2,0,0,0,M
967,7,7.92,Yes,1,Methodist,Jericho,ES-ES,Yes,2016,4,93,1993,3,16,93,-3,0,0,3,0,0,2,1,1,0.5,1,1,0.5,1,1,0.5,1,1,2,0,0.5,0.5,1,1,0,1,0,1,0,0,1,1,0,0,1,1,F
968,10,10.83,Yes,1,Public,Airport/Jerusalem,ES-ES,Yes,2010,NA,163,1990,10,30,163,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,M
969,16,16.33,No,1,Public,Airport/Jerusalem,ES-ES,Yes,2010,NA,163,1990,10,30,163,5,32,5.656854249,5,32,5.656854249,2,2,0,0,0,2,0,2,0,1,0,1,1,1,0,0.5,0.5,0,2,0,2,0,1,0,1,1,1,0,0.5,0.5,F
971,13,13.42,Yes,1,Methodist,Cola de Mica/Lozano,EN,No,NA,NA,NA,1978,5,7,548,-1.428571429,3.952380952,1.988059595,1.714285714,2.904761905,1.704336206,7,7,0,0,5,2,0.714285714,5,2,0.714285714,1,2,3,4,0.142857143,0.285714286,0.428571429,5,2,0.714285714,5,2,0.714285714,1,2,3,4,0.142857143,0.285714286,0.428571429,M
978,8,8.92,Unsure,0,Public,La Loma,ES-ES,Yes,2018,7,66,1995,3,5,66,1.5,0.5,0.7071067812,1.5,0.5,0.7071067812,4,4,0,0,0,4,0,4,0,1,1,1,2,2,0.25,0.25,0.5,0,4,0,4,0,1,1,1,2,2,0.25,0.25,0.5,F
979,9,9.75,Yes,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.75,5.357142857,2.314550249,2,4.285714286,2.070196678,8,8,0,0,1,7,0.125,7,1,0.875,1,5,6,2,0.125,0.625,0.75,1,7,0.125,7,1,0.875,1,5,6,2,0.125,0.625,0.75,F
982,7,7,Yes,1,Methodist,Countryside,ES-ES,Yes,2008,NA,187,1983,7,27,187,-0.125,0.6964285714,0.8345229604,0.625,0.2678571429,0.5175491695,8,8,0,0,3,5,0.375,5,3,0.625,0,0,0,8,0,0,0,3,5,0.375,5,3,0.625,0,0,0,8,0,0,0,F
985,7,7.75,Yes,1,Methodist,Cola de Mica/Lozano,ES-ES,Yes,2012,NA,139,1980,7,24,139,-8.5,12.5,3.535533906,8.5,12.5,3.535533906,2,2,0,0,2,0,1,0,2,0,1,1,2,0,0.5,0.5,1,2,0,1,0,2,0,1,1,2,0,0.5,0.5,1,F
986,10,10,Yes,1,Methodist,Cola de Mica/Lozano,ES-ES,Yes,2012,NA,139,1980,7,24,139,1,0,0,1,0,0,3,3,0,0,1,2,0.333333333,2,1,0.666666667,0,0,0,3,0,0,0,1,2,0.333333333,2,1,0.666666667,0,0,0,3,0,0,0,F
987,15,15.25,Yes,1,Other,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.125,0.6964285714,0.8345229604,0.375,0.5535714286,0.7440238091,8,8,0,0,8,0,1,8,0,1,0,1,1,7,0,0.125,0.125,8,0,1,8,0,1,0,1,1,7,0,0.125,0.125,M
988,13,13.83,NA,NA,Methodist,Airport/Jerusalem,ES-ES,No,NA,NA,NA,1989,1,1,420,-0.6,0.8,0.894427191,0.6,0.8,0.894427191,5,5,0,0,0,5,0,5,0,1,0,1,1,4,0,0.2,0.2,0,5,0,5,0,1,0,1,1,4,0,0.2,0.2,F
